#,Name,Type 1,Type 2,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
521.0,YAnMEGa,,FLYing,86.0,76.0,86.0,116.0,56.0,95.0,4.0,FALSE
707.0,ReshIRAM,dRAgoN,firE,100.0,120.0,100.0,150.0,120.0,90.0,5.0,TRUE
618.0,maraCTUS,GRASs,,75.0,,67.0,106.0,67.0,60.0,5.0,
34.0,saNDSLASH,ground,,75.0,100.0,110.0,45.0,55.0,,1.0,FALSE
545.0,gIRATINa AltErED Forme,GhosT,DRAgON,,100.0,120.0,100.0,120.0,90.0,4.0,TRUE
255.0,SmearGLE,NormAL,,55.0,20.0,35.0,20.0,45.0,75.0,2.0,FALSE
232.0,HeRacRosS,BUG,fiGhTing,80.0,125.0,75.0,40.0,95.0,85.0,2.0,FALSE
520.0,TogekIss,fairy,fLyiNg,85.0,50.0,95.0,120.0,115.0,80.0,4.0,FALSE
184.0,,poIsOn,FLying,85.0,90.0,80.0,70.0,80.0,130.0,2.0,FALSE
234.0,SNeaseL,DARK,ICe,55.0,,55.0,35.0,75.0,115.0,2.0,
745.0,FurfRoU,nORMal,,75.0,80.0,60.0,65.0,90.0,102.0,6.0,FALSE
29.0,ekanS,poisOn,,35.0,60.0,44.0,40.0,54.0,55.0,1.0,FALSE
286.0,mIgHTYEna,DaRK,,70.0,90.0,70.0,60.0,60.0,70.0,3.0,FALSE
187.0,PiChu,,,20.0,40.0,15.0,35.0,35.0,60.0,2.0,FALSE
5.0,chArMaNDER,FIRe,,,52.0,43.0,60.0,50.0,65.0,1.0,FALSE
449.0,shInx,eleCTRiC,,45.0,65.0,34.0,40.0,34.0,45.0,4.0,FALSE
169.0,MeGanIuM,gRaSs,,80.0,82.0,100.0,83.0,100.0,80.0,2.0,FALSE
60.0,PsyDucK,WATer,,50.0,52.0,48.0,65.0,50.0,55.0,1.0,FALSE
,SeISMITOaD,wAteR,GrOuND,105.0,95.0,75.0,85.0,75.0,74.0,5.0,FALSE
257.0,HItmONtOP,fIghTInG,,,95.0,95.0,35.0,110.0,70.0,2.0,FALSE
279.0,bLAZIKeN,firE,FiGhtiNg,80.0,,70.0,110.0,70.0,80.0,3.0,FALSE
,TrApinCh,,,45.0,100.0,45.0,45.0,45.0,10.0,3.0,FALSE
446.0,BIbarEl,nORmAl,WAtER,79.0,85.0,60.0,55.0,60.0,71.0,4.0,FALSE
688.0,BOufFAlaNt,noRMAl,,95.0,110.0,95.0,40.0,95.0,55.0,5.0,FALSE
696.0,ZWEIlOus,DARK,Dragon,72.0,85.0,70.0,65.0,70.0,58.0,5.0,FALSE
633.0,zORoArK,DaRk,,60.0,105.0,60.0,120.0,60.0,105.0,5.0,FALSE
40.0,NidoKiNG,pOIsoN,GROUND,81.0,,77.0,,75.0,85.0,1.0,FALSE
549.0,MAnaphy,wAtEr,,100.0,100.0,100.0,100.0,100.0,100.0,,FALSE
475.0,BUneARy,,,55.0,66.0,44.0,44.0,56.0,85.0,4.0,FALSE
225.0,mEGa sTEelIx,,GrouND,75.0,125.0,230.0,55.0,95.0,30.0,2.0,
,LeAfEON,,,65.0,110.0,130.0,60.0,,95.0,,FALSE
353.0,,FIrE,groUND,60.0,60.0,40.0,65.0,,35.0,,FALSE
,TogePi,fAiRY,,35.0,20.0,65.0,40.0,65.0,20.0,2.0,FALSE
607.0,cotTonEe,Grass,FAiRY,40.0,27.0,60.0,37.0,50.0,66.0,5.0,FALSE
22.0,PidGEOTTO,NoRmal,FLyinG,63.0,60.0,55.0,50.0,50.0,71.0,1.0,FALSE
450.0,luxio,Electric,,60.0,85.0,49.0,60.0,49.0,60.0,4.0,FALSE
427.0,mEga RAYquAza,DraGON,FlYInG,105.0,180.0,100.0,180.0,100.0,115.0,3.0,TRUE
31.0,piKAChu,elEctRiC,,35.0,55.0,40.0,50.0,50.0,90.0,1.0,FALSE
266.0,LArVitar,rOck,GrouND,50.0,64.0,50.0,45.0,50.0,41.0,2.0,FALSE
170.0,CYNDAQuiL,fIRe,,39.0,,43.0,60.0,50.0,65.0,2.0,FALSE
647.0,DeERliNg,,grasS,60.0,60.0,50.0,40.0,50.0,75.0,5.0,FALSE
214.0,mURkrOW,dARK,fLyIng,60.0,85.0,42.0,85.0,42.0,91.0,2.0,FALSE
321.0,makUHIta,fIGHTINg,,72.0,60.0,30.0,20.0,30.0,25.0,3.0,FALSE
709.0,lanDoRUs INcARnATe fORmE,GroUnd,FlYIng,89.0,125.0,90.0,115.0,80.0,101.0,5.0,TRUE
134.0,jYnX,ICE,psYChIc,65.0,50.0,35.0,115.0,95.0,95.0,1.0,FALSE
325.0,sKitty,NORMAL,,50.0,45.0,45.0,35.0,35.0,50.0,3.0,FALSE
27.0,sPEArow,nOrmaL,flyING,40.0,60.0,30.0,31.0,31.0,70.0,1.0,FALSE
769.0,amAuRA,roCk,iCE,77.0,59.0,50.0,67.0,63.0,46.0,6.0,FALSE
75.0,mAcHaMp,figHTINg,,90.0,130.0,80.0,65.0,85.0,55.0,1.0,FALSE
275.0,SCEPtiLe,grASs,,70.0,85.0,65.0,105.0,85.0,120.0,3.0,FALSE
509.0,ManTyKE,wAtER,flYing,45.0,20.0,50.0,60.0,120.0,50.0,4.0,FALSE
653.0,amoONGUsS,grass,PoiSON,114.0,85.0,70.0,85.0,80.0,30.0,5.0,FALSE
736.0,LItLeO,fIRe,NORMAL,62.0,50.0,58.0,73.0,54.0,72.0,6.0,
148.0,flArEon,,,65.0,130.0,60.0,95.0,110.0,65.0,1.0,FALSE
464.0,vespiqueN,bug,,70.0,80.0,102.0,80.0,102.0,,4.0,FALSE
25.0,raTtaTa,NoRMAl,,30.0,56.0,35.0,25.0,35.0,72.0,1.0,
63.0,,FightinG,,65.0,105.0,60.0,60.0,70.0,95.0,1.0,FALSE
762.0,DragalGe,pOIson,DrAgON,65.0,75.0,90.0,97.0,123.0,44.0,6.0,FALSE
626.0,tirTOUga,,rOCK,54.0,78.0,103.0,53.0,45.0,22.0,5.0,FALSE
686.0,PawNiarD,DaRk,,45.0,,70.0,40.0,40.0,60.0,5.0,FALSE
120.0,rhyHorn,GrOuND,RoCk,80.0,85.0,95.0,30.0,30.0,25.0,1.0,FALSE
546.0,GIratInA oRIgin fOrMe,GHOST,DRAgon,150.0,120.0,100.0,120.0,100.0,,4.0,TRUE
501.0,hIPPoWdOn,GroUnD,,108.0,112.0,118.0,68.0,72.0,47.0,4.0,FALSE
798.0,HoOpa ConfiNeD,pSyChIc,GhOsT,80.0,110.0,60.0,150.0,130.0,70.0,6.0,TRUE
